Family,Name ,Shape,N,r,L.min,L.max,a,b,%error,Name,,name with extra space,,name without extra space
Leiognathidae,Leiognathus rivulatus,very-flat,39,0.96,6.00,10.00,0.02,3.01,6.50,Leiognathus,rivulatus,Leiognathus rivulatus,,Leiognathus rivulatus
Leiognathidae,Leiognathus splendens,very-flat,161,0.97,4.50,11.50,0.03,2.95,8.30,Leiognathus,splendens,Leiognathus splendens,,Leiognathus splendens
Leiognathidae,Secutor ruconius,very-flat,17,0.92,3.50,6.50,0.03,2.97,13.30,Secutor,ruconius,Secutor ruconius,,Secutor ruconius
Lethrinidae,,heterogeneous,8527,1.00,2.50,86.00,0.02,3.04,9.40,,, ,,
Lethrinidae,Gnathodentex aurolineatus,cylindrical,53,0.98,8.50,20.50,0.02,3.06,6.20,Gnathodentex,aurolineatus,Gnathodentex aurolineatus,,Gnathodentex aurolineatus
Lethrinidae,Gymnocranius spp.,compressed,814,1.00,6.50,69.00,0.03,2.91,5.90,Gymnocranius,spp.,Gymnocranius spp.,,Gymnocranius spp.
Lethrinidae,Gymnocranius euanus,compressed,372,0.99,10.00,49.00,0.02,3.00,5.30,Gymnocranius,euanus,Gymnocranius euanus,,Gymnocranius euanus
Lethrinidae,Gymnocranius grandocculis,compressed,243,1.00,16.00,69.00,0.03,2.89,6.50,Gymnocranius,grandocculis,Gymnocranius grandocculis,,Gymnocranius grandocculis
Lethrinidae,Gymnocranius sp.FAO,compressed,120,1.00,9.00,53.00,0.03,2.93,4.50,Gymnocranius,sp.FAO,Gymnocranius sp.FAO,,Gymnocranius sp.FAO
Lethrinidae,Lethrinus spp.,heterogeneous,7597,1.00,2.50,86.00,0.02,3.04,9.60,Lethrinus,spp.,Lethrinus spp.,,Lethrinus spp.
Lethrinidae,Lethrinus atkinsoni,compressed,2038,0.99,4.20,45.50,0.02,3.06,6.30,Lethrinus,atkinsoni,Lethrinus atkinsoni,,Lethrinus atkinsoni
Lethrinidae,Lethrinus genivittatus,cylindrical,877,0.99,2.50,22.00,0.02,3.00,8.30,Lethrinus,genivittatus,Lethrinus genivittatus,,Lethrinus genivittatus
Lethrinidae,Lethrinus harak,cylindrical,111,1.00,6.00,32.00,0.02,3.04,6.10,Lethrinus,harak,Lethrinus harak,,Lethrinus harak
Lethrinidae,Lethrinus lentjan,compressed,380,1.00,6.50,44.50,0.02,2.99,5.50,Lethrinus,lentjan,Lethrinus lentjan,,Lethrinus lentjan
Lethrinidae,Lethrinus miniatus,cylindrical,59,0.99,18.50,54.50,0.01,3.28,7.20,Lethrinus,miniatus,Lethrinus miniatus,,Lethrinus miniatus
Lethrinidae,Lethrinus nebulosus,compressed,2980,1.00,3.50,69.50,0.02,3.00,6.10,Lethrinus,nebulosus,Lethrinus nebulosus,,Lethrinus nebulosus
Lethrinidae,Lethrinus obsoletus,cylindrical,133,0.99,11.00,31.00,0.02,3.03,7.50,Lethrinus,obsoletus,Lethrinus obsoletus,,Lethrinus obsoletus
Lethrinidae,Lethrinus olivaceus,cylindrical,135,0.99,22.50,72.50,0.03,2.85,8.80,Lethrinus,olivaceus,Lethrinus olivaceus,,Lethrinus olivaceus
Lethrinidae,Lethrinus ravus,cylindrical,9,1.00,11.00,53.20,0.01,3.07,9.50,Lethrinus,ravus,Lethrinus ravus,,Lethrinus ravus
Lethrinidae,Lethrinus rubrioperculatus,cylindrical,661,0.99,16.50,39.50,0.01,3.11,5.70,Lethrinus,rubrioperculatus,Lethrinus rubrioperculatus,,Lethrinus rubrioperculatus
Lethrinidae,Lethrinus semicinctus,cylindrical,155,0.99,3.00,29.00,0.01,3.12,8.60,Lethrinus,semicinctus,Lethrinus semicinctus,,Lethrinus semicinctus
Lethrinidae,Lethrinus xanthochilus,cylindrical,59,0.99,22.00,62.50,0.02,2.96,7.70,Lethrinus,xanthochilus,Lethrinus xanthochilus,,Lethrinus xanthochilus
Lethrinidae,Monotaxis grandoculis,compressed,63,1.00,4.00,45.00,0.02,3.02,7.30,Monotaxis,grandoculis,Monotaxis grandoculis,,Monotaxis grandoculis
Lutjanidae,,heterogeneous,5281,0.99,4.00,92.00,0.02,3.02,11.60,,, ,,
Lutjanidae,Aprion virescens,cylindrical,121,0.98,22.50,88.00,0.02,2.89,8.30,Aprion,virescens,Aprion virescens,,Aprion virescens
Lutjanidae,Lutjanus spp.,heterogeneous,5107,0.99,4.00,77.00,0.02,3.06,10.80,Lutjanus,spp.,Lutjanus spp.,,Lutjanus spp.
Lutjanidae,Lutjanus adetii,compressed,269,0.99,18.50,47.00,0.01,3.26,7.10,Lutjanus,adetii,Lutjanus adetii,,Lutjanus adetii
Lutjanidae,Lutjanus argentimaculatus,cylindrical,308,1.00,5.50,68.00,0.03,2.84,5.60,Lutjanus,argentimaculatus,Lutjanus argentimaculatus,,Lutjanus argentimaculatus
Lutjanidae,Lutjanus bohar,cylindrical,510,1.00,4.00,75.00,0.02,3.06,6.00,Lutjanus,bohar,Lutjanus bohar,,Lutjanus bohar
Lutjanidae,Lutjanus fulviflammus,cylindrical,867,0.99,5.00,32.50,0.02,2.96,6.60,Lutjanus,fulviflammus,Lutjanus fulviflammus,,Lutjanus fulviflammus
Lutjanidae,Lutjanus fulvus,cylindrical,318,0.99,4.00,31.00,0.02,2.97,8.30,Lutjanus,fulvus,Lutjanus fulvus,,Lutjanus fulvus
Lutjanidae,Lutjanus gibbus,compressed,515,0.99,14.20,40.50,0.01,3.14,6.30,Lutjanus,gibbus,Lutjanus gibbus,,Lutjanus gibbus
Lutjanidae,Lutjanus kasmira,cylindrical,127,0.98,4.00,26.00,0.01,3.25,7.80,Lutjanus,kasmira,Lutjanus kasmira,,Lutjanus kasmira
Lutjanidae,Lutjanus lutjanus,cylindrical,68,0.99,8.50,28.00,0.02,2.97,5.80,Lutjanus,lutjanus,Lutjanus lutjanus,,Lutjanus lutjanus
Lutjanidae,Lutjanus monostigma,cylindrical,15,0.99,25.00,53.50,0.02,2.91,9.40,Lutjanus,monostigma,Lutjanus monostigma,,Lutjanus monostigma
Lutjanidae,Lutjanus quinquelineatus,cylindrical,864,0.97,5.50,23.00,0.01,3.10,9.90,Lutjanus,quinquelineatus,Lutjanus quinquelineatus,,Lutjanus quinquelineatus
Lutjanidae,Lutjanus rivulatus,compressed,12,0.99,15.50,76.00,0.01,3.26,11.80,Lutjanus,rivulatus,Lutjanus rivulatus,,Lutjanus rivulatus
Lutjanidae,Lutjanus russelli,cylindrical,171,0.99,9.50,37.00,0.02,2.98,7.80,Lutjanus,russelli,Lutjanus russelli,,Lutjanus russelli
Lutjanidae,Lutjanus sebae,compressed,34,1.00,24.50,77.00,0.01,3.15,4.80,Lutjanus,sebae,Lutjanus sebae,,Lutjanus sebae
Lutjanidae,Lutjanus semicinctus,cylindrical,31,0.98,18.00,35.00,0.00,3.43,8.10,Lutjanus,semicinctus,Lutjanus semicinctus,,Lutjanus semicinctus
Lutjanidae,Lutjanus vittus,cylindrical,998,0.99,9.00,38.50,0.01,3.08,7.50,Lutjanus,vittus,Lutjanus vittus,,Lutjanus vittus
Lutjanidae,Symphorus nematophorus,cylindrical,41,0.98,44.50,92.00,0.01,3.05,5.70,Symphorus,nematophorus,Symphorus nematophorus,,Symphorus nematophorus
Megalopidae,Megalops cyprinoides,semi-elongated,35,0.99,17.00,47.00,0.01,3.03,7.10,Megalops,cyprinoides,Megalops cyprinoides,,Megalops cyprinoides
Microcanthidae,Microcanthus strigatus,compressed,14,0.96,9.20,15.00,0.05,2.82,9.70,Microcanthus,strigatus,Microcanthus strigatus,,Microcanthus strigatus
Microcanthidae,Paramonacanthus japonicus,compressed,48,0.95,5.00,17.00,0.02,2.89,13.00,Paramonacanthus,japonicus,Paramonacanthus japonicus,,Paramonacanthus japonicus
Monacanthidae,Pseudalutarius nasicornis,compressed,209,0.96,8.00,13.50,0.01,3.26,6.90,Pseudalutarius,nasicornis,Pseudalutarius nasicornis,,Pseudalutarius nasicornis
Monodactylidae,Monodactylus argenteus,compressed,203,0.99,2.00,18.50,0.03,2.96,8.00,Monodactylus,argenteus,Monodactylus argenteus,,Monodactylus argenteus
Mugilidae,,cylindrical,2825,0.99,4.00,60.00,0.01,3.05,7.00,,, ,,
Mugilidae,Liza spp.,cylindrical,1544,0.99,4.00,35.50,0.01,3.02,6.50,Liza,spp.,Liza spp.,,Liza spp.
Mugilidae,Liza macrolepis,cylindrical,806,0.99,6.00,29.00,0.01,3.01,6.70,Liza,macrolepis,Liza macrolepis,,Liza macrolepis
Mugilidae,Liza melinoptera,cylindrical,735,0.98,4.00,35.50,0.01,3.05,6.70,Liza,melinoptera,Liza melinoptera,,Liza melinoptera
Mugilidae,Mugil cephalus,cylindrical,182,1.00,6.50,48.50,0.01,3.09,6.50,Mugil,cephalus,Mugil cephalus,,Mugil cephalus
Mugilidae,Valamugil spp.,cylindrical,919,1.00,5.00,60.00,0.01,3.15,10.70,Valamugil,spp.,Valamugil spp.,,Valamugil spp.
Mugilidae,Valamugil buchanani,cylindrical,680,1.00,7.00,60.00,0.01,3.10,7.60,Valamugil,buchanani,Valamugil buchanani,,Valamugil buchanani
Mugilidae,Valamugil engeli,cylindrical,196,0.99,6.50,26.00,0.01,3.29,8.90,Valamugil,engeli,Valamugil engeli,,Valamugil engeli
Mugilidae,Valamugil seheli,cylindrical,38,1.00,11.50,43.50,0.01,3.28,6.10,Valamugil,seheli,Valamugil seheli,,Valamugil seheli
Mullidae,,cylindrical,2902,0.99,3.50,41.00,0.01,3.22,9.70,,, ,,
Mullidae,Mulloides spp.,cylindrical,29,0.98,10.00,21.50,0.01,3.29,12.90,Mulloides,spp.,Mulloides spp.,,Mulloides spp.
Mullidae,Mulloides flavolineatus,cylindrical,24,0.95,10.00,19.50,0.01,3.10,7.60,Mulloides,flavolineatus,Mulloides flavolineatus,,Mulloides flavolineatus
Mullidae,Parupeneus spp.,cylindrical,816,0.99,3.50,41.00,0.01,3.13,10.10,Parupeneus,spp.,Parupeneus spp.,,Parupeneus spp.
Mullidae,Parupeneus barberinus,cylindrical,19,1.00,8.00,41.00,0.01,3.12,5.40,Parupeneus,barberinus,Parupeneus barberinus,,Parupeneus barberinus
Mullidae,Parupeneus ciliatus,cylindrical,92,1.00,3.50,24.50,0.01,3.22,9.00,Parupeneus,ciliatus,Parupeneus ciliatus,,Parupeneus ciliatus
Mullidae,Parupeneus heptacanthus,cylindrical,522,0.99,5.50,23.50,0.02,3.08,6.90,Parupeneus,heptacanthus,Parupeneus heptacanthus,,Parupeneus heptacanthus
Mullidae,Parupeneus indicus,cylindrical,91,1.00,3.50,36.00,0.01,3.11,11.70,Parupeneus,indicus,Parupeneus indicus,,Parupeneus indicus
Mullidae,Parupeneus multifasciatus,cylindrical,53,0.98,3.50,22.80,0.01,3.21,17.00,Parupeneus,multifasciatus,Parupeneus multifasciatus,,Parupeneus multifasciatus
Mullidae,Parupeneus spilurus,cylindrical,19,1.00,11.40,29.50,0.02,3.02,4.60,Parupeneus,spilurus,Parupeneus spilurus,,Parupeneus spilurus
Mullidae,Upeneus spp.,cylindrical,2057,0.98,3.50,24.00,0.01,3.22,7.50,Upeneus,spp.,Upeneus spp.,,Upeneus spp.
Mullidae,Upeneus moluccensis,cylindrical,955,0.98,6.50,17.00,0.02,3.02,6.70,Upeneus,moluccensis,Upeneus moluccensis,,Upeneus moluccensis
Mullidae,Upeneus guttatus,cylindrical,21,0.99,8.00,13.50,0.02,2.88,5.10,Upeneus,guttatus,Upeneus guttatus,,Upeneus guttatus
Mullidae,Upeneus australiae,cylindrical,332,0.98,7.50,15.50,0.01,3.11,7.20,Upeneus,australiae,Upeneus australiae,,Upeneus australiae
Mullidae,Upeneus sulphureus,cylindrical,38,0.95,11.00,17.00,0.01,3.32,6.90,Upeneus,sulphureus,Upeneus sulphureus,,Upeneus sulphureus
Mullidae,Upeneus tragula,cylindrical,380,0.99,3.50,24.00,0.01,3.07,8.00,Upeneus,tragula,Upeneus tragula,,Upeneus tragula
Mullidae,Upeneus vittatus,cylindrical,329,0.99,6.00,24.00,0.01,3.35,8.50,Upeneus,vittatus,Upeneus vittatus,,Upeneus vittatus
Muraenidae,,elongated,175,0.94,3.70,256.00,0.00,2.61,43.40,,, ,,
Muraenidae,Echidna spp.,elongated,22,0.97,11.00,64.00,0.00,3.35,13.90,Echidna,spp.,Echidna spp.,,Echidna spp.
Muraenidae,Gymnothorax spp.,elongated,99,0.92,3.70,120.00,0.00,3.30,20.00,Gymnothorax,spp.,Gymnothorax spp.,,Gymnothorax spp.
Muraenidae,Gymnothorax fimbriatus,elongated,20,0.99,11.00,44.00,0.00,3.32,10.60,Gymnothorax,fimbriatus,Gymnothorax fimbriatus,,Gymnothorax fimbriatus
Muraenidae,Thyrsoidea spp.,elongated,40,1.00,22.00,223.50,0.01,2.31,9.80,Thyrsoidea,spp.,Thyrsoidea spp.,,Thyrsoidea spp.
Muraenidae,Thyrsoidea macrura,elongated,37,1.00,22.00,223.50,0.01,2.31,13.20,Thyrsoidea,macrura,Thyrsoidea macrura,,Thyrsoidea macrura
Nemipteridae,,cylindrical,1539,0.98,3.50,27.00,0.02,3.00,13.10,,, ,,
Nemipteridae,Nemipterus spp.,cylindrical,869,0.97,11.50,27.00,0.01,3.31,7.90,Nemipterus,spp.,Nemipterus spp.,,Nemipterus spp.
Nemipteridae,Nemipterus furcosus,cylindrical,598,0.98,11.50,27.00,0.01,3.36,8.70,Nemipterus,furcosus,Nemipterus furcosus,,Nemipterus furcosus
Nemipteridae,Nemipterus peroni,cylindrical,271,0.94,15.50,26.50,0.01,3.25,8.20,Nemipterus,peroni,Nemipterus peroni,,Nemipterus peroni
Nemipteridae,Scolopsis spp.,cylindrical,669,0.98,3.50,22.00,0.02,3.05,17.10,Scolopsis,spp.,Scolopsis spp.,,Scolopsis spp.
Nemipteridae,Scolopsis bilineatus,cylindrical,104,1.00,3.50,19.40,0.01,3.17,8.30,Scolopsis,bilineatus,Scolopsis bilineatus,,Scolopsis bilineatus
Nemipteridae,Scolopsis taeniopterus,cylindrical,563,0.98,7.00,22.00,0.02,2.98,7.40,Scolopsis,taeniopterus,Scolopsis taeniopterus,,Scolopsis taeniopterus
Opistognathidae,Opisthognathus spp.,cylindrical,28,0.90,3.50,7.50,0.02,2.45,13.90,Opisthognathus,spp.,Opisthognathus spp.,,Opisthognathus spp.
Ostraciidae,,odd,67,0.96,2.50,41.00,0.09,2.58,26.40,,, ,,
Lactoria,spp.,odd,24,0.89,7.50,30.00,0.40,1.93,35.20,spp.,,spp. ,,spp.
Lactoria,cornuta,odd,15,0.93,20.50,30.00,0.01,3.17,7.60,cornuta,,cornuta ,,cornuta
Ostracion,cubicus,odd,20,1.00,2.50,41.00,0.13,2.52,10.50,cubicus,,cubicus ,,cubicus
Tetrosomus,gibbosus,odd,23,0.97,5.00,26.00,0.18,2.37,11.70,gibbosus,,gibbosus ,,gibbosus
Pinguipedidae,Parapercis spp.,cylindrical,202,0.98,2.50,23.00,0.01,2.94,9.50,Parapercis,spp.,Parapercis spp.,,Parapercis spp.
Pinguipedidae,Parapercis cylindrica,cylindrical,159,0.97,2.50,13.00,0.01,3.00,14.40,Parapercis,cylindrica,Parapercis cylindrica,,Parapercis cylindrica
Pinguipedidae,Parapercis hexophtalma,cylindrical,15,1.00,7.00,23.00,0.01,3.16,7.80,Parapercis,hexophtalma,Parapercis hexophtalma,,Parapercis hexophtalma
Pinguipedidae,Parapercis xanthozona,cylindrical,19,0.98,3.50,17.50,0.01,2.89,14.10,Parapercis,xanthozona,Parapercis xanthozona,,Parapercis xanthozona
Platycephalidae,,cylindrical,113,0.99,6.00,52.00,0.01,2.92,12.10,,, ,,
Platycephalidae,Cymbacephalus beauforti,cylindrical,14,1.00,19.50,52.00,0.00,3.21,4.50,Cymbacephalus,beauforti,Cymbacephalus beauforti,,Cymbacephalus beauforti
Platycephalidae,Onigocia macrolepis,cylindrical,39,0.99,6.00,17.00,0.02,2.65,6.30,Onigocia,macrolepis,Onigocia macrolepis,,Onigocia macrolepis
Platycephalidae,Onigocia spinosa,cylindrical,26,0.99,6.00,19.00,0.04,2.47,9.10,Onigocia,spinosa,Onigocia spinosa,,Onigocia spinosa
Platycephalidae,Thysanophrys chiltonae,cylindrical,20,0.99,7.50,22.10,0.00,3.35,9.90,Thysanophrys,chiltonae,Thysanophrys chiltonae,,Thysanophrys chiltonae
Plesiopidae,,cylindrical,57,0.92,3.50,10.50,0.00,3.86,13.50,,, ,,
Plesiopidae,Assessor macneili,cylindrical,27,0.93,3.70,7.00,0.02,2.79,12.40,Assessor,macneili,Assessor macneili,,Assessor macneili
Plesiopidae,Plesiops coeruleolineatus,cylindrical,23,0.94,3.50,10.50,0.01,3.50,18.30,Plesiops,coeruleolineatus,Plesiops coeruleolineatus,,Plesiops coeruleolineatus
Polynemidae,Polydactylus microstoma,cylindrical,112,0.98,10.50,24.50,0.01,3.12,6.50,Polydactylus,microstoma,Polydactylus microstoma,,Polydactylus microstoma
Pomacanthidae,,compressed,232,0.98,2.00,36.40,0.06,2.72,15.50,,, ,,
Pomacanthidae,Centropyge spp.,compressed,210,0.97,2.00,13.50,0.07,2.58,17.20,Centropyge,spp.,Centropyge spp.,,Centropyge spp.
Pomacanthidae,Centropyge bispinosus,compressed,117,0.96,2.00,11.50,0.09,2.46,15.30,Centropyge,bispinosus,Centropyge bispinosus,,Centropyge bispinosus
Pomacanthidae,Centropyge tibicen,compressed,77,0.98,2.00,13.50,0.05,2.80,10.60,Centropyge,tibicen,Centropyge tibicen,,Centropyge tibicen
Pomacanthidae,Pomacanthus sextriatus,compressed,20,1.00,3.50,36.40,0.07,2.72,3.70,Pomacanthus,sextriatus,Pomacanthus sextriatus,,Pomacanthus sextriatus
Pomacentridae,,heterogeneous,2262,0.97,1.50,17.80,0.02,3.19,15.10,,, ,,
Pomacentridae,Abudefduf spp.,compressed,135,0.99,5.00,15.50,0.02,3.13,8.20,Abudefduf,spp.,Abudefduf spp.,,Abudefduf spp.
Pomacentridae,Abudefduf sexfasciatus,compressed,98,0.98,5.00,15.00,0.02,3.15,10.90,Abudefduf,sexfasciatus,Abudefduf sexfasciatus,,Abudefduf sexfasciatus
Pomacentridae,Abudefduf whitleyi,compressed,34,1.00,5.00,15.50,0.03,3.09,7.70,Abudefduf,whitleyi,Abudefduf whitleyi,,Abudefduf whitleyi
Pomacentridae,Amblyglyphidodon spp.,compressed,34,0.95,4.50,10.50,0.01,3.33,13.70,Amblyglyphidodon,spp.,Amblyglyphidodon spp.,,Amblyglyphidodon spp.
Pomacentridae,Amblyglyphidodon curacao,compressed,18,0.99,4.50,10.50,0.01,3.44,8.20,Amblyglyphidodon,curacao,Amblyglyphidodon curacao,,Amblyglyphidodon curacao
Pomacentridae,Amblyglyphidodon leucogaster,compressed,14,0.93,6.50,10.40,0.03,2.94,9.80,Amblyglyphidodon,leucogaster,Amblyglyphidodon leucogaster,,Amblyglyphidodon leucogaster
Pomacentridae,Amphiprion spp.,compressed,71,0.98,2.20,12.90,0.02,3.19,10.90,Amphiprion,spp.,Amphiprion spp.,,Amphiprion spp.
Pomacentridae,Amphiprion akindynos,compressed,21,0.99,4.00,12.90,0.03,2.93,9.90,Amphiprion,akindynos,Amphiprion akindynos,,Amphiprion akindynos
Pomacentridae,Amphiprion melanopus,compressed,32,0.96,2.20,10.80,0.02,3.30,12.30,Amphiprion,melanopus,Amphiprion melanopus,,Amphiprion melanopus
Pomacentridae,Amphiprion tricinctus,compressed,13,0.98,5.50,12.00,0.04,2.90,12.30,Amphiprion,tricinctus,Amphiprion tricinctus,,Amphiprion tricinctus
Pomacentridae,Chromis spp.,compressed,373,0.97,2.00,12.00,0.02,3.18,13.30,Chromis,spp.,Chromis spp.,,Chromis spp.
Pomacentridae,Chromis atripectoralis,compressed,24,0.99,3.50,9.00,0.02,3.29,10.40,Chromis,atripectoralis,Chromis atripectoralis,,Chromis atripectoralis
Pomacentridae,Chromis chrysura,compressed,58,0.98,5.50,12.00,0.02,3.22,8.10,Chromis,chrysura,Chromis chrysura,,Chromis chrysura
Pomacentridae,Chromis fumea,compressed,61,0.98,4.50,9.00,0.01,3.35,8.60,Chromis,fumea,Chromis fumea,,Chromis fumea
Pomacentridae,Chromis iomelas,compressed,9,0.99,3.50,6.50,0.02,3.38,7.90,Chromis,iomelas,Chromis iomelas,,Chromis iomelas
Pomacentridae,Chromis lepidolepis,compressed,16,0.90,5.00,6.80,0.20,1.94,6.30,Chromis,lepidolepis,Chromis lepidolepis,,Chromis lepidolepis
Pomacentridae,Chromis ternatensis,compressed,30,0.92,5.00,7.50,0.02,3.41,8.70,Chromis,ternatensis,Chromis ternatensis,,Chromis ternatensis
Pomacentridae,Chromis viridis,compressed,144,0.93,2.00,7.00,0.04,2.90,16.00,Chromis,viridis,Chromis viridis,,Chromis viridis
Pomacentridae,Chrysiptera spp.,cylindrical,107,0.93,3.50,8.20,0.03,2.93,12.60,Chrysiptera,spp.,Chrysiptera spp.,,Chrysiptera spp.
Pomacentridae,Chrysiptera taupou,cylindrical,85,0.95,3.50,8.20,0.02,3.00,13.50,Chrysiptera,taupou,Chrysiptera taupou,,Chrysiptera taupou
Pomacentridae,Dascyllus spp.,compressed,138,0.98,2.40,13.50,0.05,2.91,9.80,Dascyllus,spp.,Dascyllus spp.,,Dascyllus spp.
Pomacentridae,Dascyllus aruanus,compressed,112,0.94,2.40,6.50,0.04,2.99,12.90,Dascyllus,aruanus,Dascyllus aruanus,,Dascyllus aruanus
